dataset: C
instance: CL3
+-----------+
2D Packing Heuristic in Truck P089010803
Min2DVol: 19.47993000000001 [m2]
Stack 0 with items: ['0090016100_28022023004984', '0090016100_28022023004607', '0090016100_28022023004984']
Stack 1 with items: ['0090016100_28022023004361', '0090016100_28022023004319', '0090016100_28022023003901']
Stack 2 with items: ['0090016100_28022023004319', '0090016100_28022023004035', '0090016100_28022023003899']
Stack 3 with items: ['0090016100_28022023003678', '0090016100_28022023003424', '0090016100_28022023003870']
Stack 4 with items: ['0090016100_28022023003162', '0090016100_28022023003062', '0090016100_28022023003601']
Stack 5 with items: ['0090016100_28022023003062', '0090016100_28022023002715', '0090016100_28022023002548']
Stack 6 with items: ['0090016100_28022023002548', '0090016100_28022023002194', '0090016100_28022023002548']
Stack 7 with items: ['0090016100_28022023001711', '0090016100_28022023001520', '0090016100_28022023002194']
Stack 8 with items: ['0090016100_28022023001520', '0090016100_28022023001520']
Stack 9 with items: ['0090016100_28022023001236', '0090016100_28022023001034']
Stack 10 with items: ['0090016100_28022023000673', '0090016100_28022023000673']
Stack 11 with items: ['0090016100_28022023000673', '0090016100_28022023000673']
Stack 12 with items: ['0090016100_28022023000673', '0090016100_28022023000498']
Stack 13 with items: ['0090016100_28022023000364', '0090016100_28022023000364']
Stack 14 with items: ['0090016100_28022023000364', '0090016100_28022023000288']
Stack 15 with items: ['0090016100_28022023000288', '0090016100_28022023000288']
Stack 16 with items: ['0090016100_28022023000146', '0090016100_28022023000101']
Stack 17 with items: ['0090016100_28022023001082', '0090016100_28022023000534']
Stack 18 with items: ['0090016100_28022023000534', '0090016100_28022023000534']
Stack 19 with items: ['0090016100_28022023001082', '0090016100_28022023001082']
Stack 20 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 21 with items: ['0090016100_28022023000534', '0090016100_28022023000534']
Stack 22 with items: ['0090016100_28022023000534']
Stack 23 with items: ['0090016100_28022023000534', '0090016100_28022023000415']
Stack 24 with items: ['0090016100_28022023000415', '0090016100_28022023000534']
Stack 25 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 26 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 27 with items: ['0090016100_28022023000534', '0090016100_28022023001082']
Stack 28 with items: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 29 with items: ['0090016100_28022023003471', '0090016100_28022023000962']
Stack 30 with items: ['0090016100_28022023004600', '0090016100_28022023004352']
Stack 31 with items: ['0090016100_28022023004872', '0090016100_28022023004352']
Stacks not packed:
Stack 17 missing: ['0090016100_28022023001082', '0090016100_28022023000534']
Stack 19 missing: ['0090016100_28022023001082', '0090016100_28022023001082']
Stack 26 missing: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 27 missing: ['0090016100_28022023000534', '0090016100_28022023001082']
Stack 28 missing: ['0090016100_28022023000415', '0090016100_28022023000415']
Stack 30 missing: ['0090016100_28022023004600', '0090016100_28022023004352']
Stack 31 missing: ['0090016100_28022023004872', '0090016100_28022023004352']
