dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P107225703
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 1 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 2 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 3 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 4 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 5 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 6 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 7 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 8 with items: ['0090019100_28022023021497', '0090019100_28022023021497', '0090019100_28022023021497']
Stack 9 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 10 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 11 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 12 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 13 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 14 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 15 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 16 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 17 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 18 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 19 with items: ['0090019100_28022023019039', '0090019100_28022023019039', '0090019100_28022023019039']
Stack 20 with items: ['0090019100_28022023016941', '0090019100_28022023016941', '0090019100_28022023016941']
Stack 21 with items: ['0090019100_28022023016941', '0090019100_28022023016941', '0090019100_28022023016941']
Heuristic packed all stacks
