dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P191424709
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090017000_14062023038350', '0090017000_14062023038350']
Stack 1 with items: ['0090017000_14062023019130', '0090017000_14062023019130']
Stack 2 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 3 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 4 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 5 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 6 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 7 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 8 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 9 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 10 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 11 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 12 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 13 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 14 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 15 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 16 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Stack 17 with items: ['0090017000_14062023018296', '0090017000_14062023018296']
Heuristic packed all stacks
