dataset: A
instance: VA2
+-----------+
2D Packing Heuristic in Truck P258501101
Min2DVol: 31.68000000000001 [m2]
Stack 0 with items: ['0091017300_03072022007895', '0091017300_03072022007895', '0091017300_03072022007895', '0091017300_03072022007895', '0091017300_03072022007895']
Stack 1 with items: ['0091017300_03072022007895', '0091017300_03072022007808', '0091017300_03072022007895', '0091017300_03072022007895', '0091017300_03072022007895']
Stack 2 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 3 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 4 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 5 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 6 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 7 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 8 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 9 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 10 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 11 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 12 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 13 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 14 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 15 with items: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 16 with items: ['0091017300_03072022004759', '0091017300_03072022004105', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 17 with items: ['0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105']
Stack 18 with items: ['0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105']
Stack 19 with items: ['0091017300_03072022002539', '0091017300_03072022001859', '0091017300_03072022001859', '0091017300_03072022002539', '0091017300_03072022002539']
Stack 20 with items: ['0091017300_03072022001859', '0091017300_03072022000977', '0091017300_03072022000977', '0091017300_03072022000977', '0091017300_03072022000977']
Stack 21 with items: ['0091017300_03072022000977', '0091017300_03072022000977', '0091017300_03072022000977', '0091017300_03072022000977', '0091017300_03072022000977']
Stacks not packed:
Stack 9 missing: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 10 missing: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 11 missing: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 12 missing: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 13 missing: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 14 missing: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 15 missing: ['0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 16 missing: ['0091017300_03072022004759', '0091017300_03072022004105', '0091017300_03072022004759', '0091017300_03072022004759', '0091017300_03072022004759']
Stack 17 missing: ['0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105']
Stack 18 missing: ['0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105', '0091017300_03072022004105']
Stack 19 missing: ['0091017300_03072022002539', '0091017300_03072022001859', '0091017300_03072022001859', '0091017300_03072022002539', '0091017300_03072022002539']
