dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P205060901
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_14062023024696', '0090016900_14062023024696']
Stack 1 with items: ['0090016900_14062023024696', '0090016900_14062023024696']
Stack 2 with items: ['0090016900_14062023018759', '0090016900_14062023018759']
Stack 3 with items: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 4 with items: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 5 with items: ['0090016900_14062023015820', '0090016900_14062023015820']
Stack 6 with items: ['0090016900_14062023015820', '0090016900_14062023008283']
Stack 7 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 8 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 9 with items: ['0090016900_14062023008283', '0090016900_14062023008283']
Stack 10 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 11 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 12 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 13 with items: ['0090016900_14062023007991', '0090016900_14062023007991']
Stacks not packed:
Stack 12 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
Stack 13 missing: ['0090016900_14062023007991', '0090016900_14062023007991']
