dataset: A
instance: CC
+-----------+
2D Packing Heuristic in Truck P243316001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0090016500_03072022001576', '0090016500_03072022001576', '0090016500_03072022001576']
Stack 1 with items: ['0090016500_03072022000110', '0090016500_03072022000110', '0090016500_03072022000110']
Stack 2 with items: ['0090016500_03072022001227', '0090016500_03072022001227', '0090016500_03072022001227']
Stack 3 with items: ['0090016500_03072022000110', '0090016500_03072022000110', '0090016500_03072022000110']
Stack 4 with items: ['0090016500_03072022000110', '0090016500_03072022000110', '0090016500_03072022000110']
Stack 5 with items: ['0090016500_03072022000194', '0090016500_03072022000194', '0090016500_03072022000194']
Stack 6 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 7 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 8 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 9 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 10 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 11 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 12 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 13 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 14 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Stack 15 with items: ['0090016500_03072022000134', '0090016500_03072022000134', '0090016500_03072022000134']
Heuristic packed all stacks
