dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P081150131
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023028061', '0090017100_27022023028061']
Stack 1 with items: ['0090017100_27022023011390', '0090017100_27022023011390']
Stack 2 with items: ['0090017100_27022023011390', '0090017100_27022023011390']
Stack 3 with items: ['0090017100_27022023011390', '0090017100_27022023011390']
Stack 4 with items: ['0090017100_27022023011390', '0090017100_27022023011390']
Stack 5 with items: ['0090017100_27022023011390', '0090017100_27022023011390']
Stack 6 with items: ['0090017100_27022023011390', '0090017100_27022023011390']
Stack 7 with items: ['0090017100_27022023011390', '0090017100_27022023011390']
Stack 8 with items: ['0090017100_27022023011390', '0090017100_27022023008820']
Stack 9 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 10 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 11 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 12 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Stack 13 with items: ['0090017100_27022023008820', '0090017100_27022023008820']
Heuristic packed all stacks
