dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P200404201
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090016800_08062023048950', '0090016800_08062023046133', '0090016800_08062023036579']
Stack 1 with items: ['0090016800_08062023018300', '0090016800_08062023018300', '0090016800_08062023018300']
Stack 2 with items: ['0090016800_08062023018300', '0090016800_08062023018300', '0090016800_08062023018300']
Stack 3 with items: ['0090016800_08062023018300', '0090016800_08062023015581', '0090016800_08062023015581']
Stack 4 with items: ['0090016800_08062023012644', '0090016800_08062023012644', '0090016800_08062023012644']
Stack 5 with items: ['0090016800_08062023012644', '0090016800_08062023010982', '0090016800_08062023010982']
Stack 6 with items: ['0090016800_08062023010982', '0090016800_08062023007192', '0090016800_08062023007192']
Stack 7 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 8 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 9 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 10 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 11 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 12 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Stack 13 with items: ['0090016800_08062023002345', '0090016800_08062023002345', '0090016800_08062023002345']
Heuristic packed all stacks
