dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P103883201
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090016800_27022023027356', '0090016800_27022023027356', '0090016800_27022023027356']
Stack 1 with items: ['0090016800_27022023019552', '0090016800_27022023019552', '0090016800_27022023019552']
Stack 2 with items: ['0090016800_27022023019552', '0090016800_27022023019552', '0090016800_27022023019552']
Stack 3 with items: ['0090016800_27022023019552', '0090016800_27022023019552', '0090016800_27022023019552']
Stack 4 with items: ['0090016800_27022023019552', '0090016800_27022023019552', '0090016800_27022023019552']
Stack 5 with items: ['0090016800_27022023019552', '0090016800_27022023019552', '0090016800_27022023019552']
Stack 6 with items: ['0090016800_27022023019552', '0090016800_27022023019552', '0090016800_27022023019552']
Stack 7 with items: ['0090016800_27022023019552', '0090016800_27022023019552', '0090016800_27022023019552']
Stack 8 with items: ['0090016800_27022023019552', '0090016800_27022023010900', '0090016800_27022023010900']
Stack 9 with items: ['0090016800_27022023010900', '0090016800_27022023010900', '0090016800_27022023010900']
Stack 10 with items: ['0090016800_27022023010900', '0090016800_27022023010900', '0090016800_27022023010900']
Heuristic packed all stacks
