dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P216277403
Min2DVol: 31.66956000000001 [m2]
Stack 0 with items: ['0090017000_14062023043458', '0090017000_14062023043458']
Stack 1 with items: ['0090017000_14062023043458', '0090017000_14062023043458']
Stack 2 with items: ['0090017000_14062023043458', '0090017000_14062023043458']
Stack 3 with items: ['0090017000_14062023043458', '0090017000_14062023043458']
Stack 4 with items: ['0090017000_14062023043458', '0090017000_14062023043458']
Stack 5 with items: ['0090017000_14062023043458', '0090017000_14062023043458']
Stack 6 with items: ['0090017000_14062023038374', '0090017000_14062023038374']
Stack 7 with items: ['0090017000_14062023038374', '0090017000_14062023038374']
Stack 8 with items: ['0090017000_14062023038374', '0090017000_14062023038374']
Stack 9 with items: ['0090017000_14062023038374', '0090017000_14062023038374']
Stack 10 with items: ['0090017000_14062023038374', '0090017000_14062023038374']
Stack 11 with items: ['0090017000_14062023038374', '0090017000_14062023036632']
Stack 12 with items: ['0090017000_14062023036632', '0090017000_14062023036632']
Stack 13 with items: ['0090017000_14062023036632', '0090017000_14062023036632']
Stack 14 with items: ['0090017000_14062023036632', '0090017000_14062023036632']
Stack 15 with items: ['0090017000_14062023036632', '0090017000_14062023036632']
Stack 16 with items: ['0090017000_14062023036632', '0090017000_14062023036632']
Stack 17 with items: ['0090017000_14062023026203', '0090017000_14062023026203']
Stack 18 with items: ['0090017000_14062023026203', '0090017000_14062023026203']
Stack 19 with items: ['0090017000_14062023026203', '0090017000_14062023026203']
Stack 20 with items: ['0090017000_14062023026203', '0090017000_14062023026203']
Stack 21 with items: ['0090017000_14062023026203', '0090017000_14062023026203']
Stack 22 with items: ['0090017000_14062023026203', '0090017000_14062023026203']
Stack 23 with items: ['0090017000_14062023019237', '0090017000_14062023014502', '0090017000_14062023003794']
Stack 24 with items: ['0090017000_14062023003677', '0090017000_14062023003490']
Stack 25 with items: ['0090017000_14062023003490', '0090017000_14062023003490']
Heuristic packed all stacks
