dataset: A
instance: FS
+-----------+
2D Packing Heuristic in Truck P202510901
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017500_03072022000992', '0091017500_03072022000992', '0091017500_03072022000992']
Stack 1 with items: ['0091017500_03072022000992', '0091017500_03072022000992', '0091017500_03072022000992']
Stack 2 with items: ['0091017500_03072022000992', '0091017500_03072022000992', '0091017500_03072022000992']
Stack 3 with items: ['0091017500_03072022000992', '0091017500_03072022000774', '0091017500_03072022000992']
Stack 4 with items: ['0091017500_03072022000774', '0091017500_03072022000689', '0091017500_03072022000774']
Stack 5 with items: ['0091017500_03072022000689', '0091017500_03072022000689', '0091017500_03072022000689']
Stack 6 with items: ['0091017500_03072022000689', '0091017500_03072022000689', '0091017500_03072022000689']
Stack 7 with items: ['0091017500_03072022000689', '0091017500_03072022000689', '0091017500_03072022000689']
Stack 8 with items: ['0091017500_03072022000689', '0091017500_03072022000689', '0091017500_03072022000689']
Stack 9 with items: ['0091017500_03072022000689', '0091017500_03072022000689', '0091017500_03072022000689']
Heuristic packed all stacks
