dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P076386301
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_28022023028637', '0090038300_28022023028637', '0090038300_28022023028637']
Stack 1 with items: ['0090038300_28022023028637', '0090038300_28022023028637', '0090038300_28022023028637']
Stack 2 with items: ['0090038300_28022023028637', '0090038300_28022023028637', '0090038300_28022023028637']
Stack 3 with items: ['0090038300_28022023028637', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 4 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 5 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 6 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 7 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 8 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 9 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 10 with items: ['0090038300_28022023027696', '0090038300_28022023027696', '0090038300_28022023027696']
Stack 11 with items: ['0090038300_28022023027696', '0090038300_28022023020170', '0090038300_28022023020170']
Stack 12 with items: ['0090038300_28022023020170', '0090038300_28022023020170', '0090038300_28022023020170']
Stack 13 with items: ['0090038300_28022023020170', '0090038300_28022023020170', '0090038300_28022023020170']
Stack 14 with items: ['0090038300_28022023020170', '0090038300_28022023005763', '0090038300_28022023020170']
Stack 15 with items: ['0090038300_28022023003322', '0090038300_28022023003322', '0090038300_28022023003322']
Heuristic packed all stacks
