dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P087540703
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0091017300_28022023017752', '0091017300_28022023012400', '0091017300_28022023012729', '0091017300_28022023013612', '0091017300_28022023009862']
Stack 1 with items: ['0091017300_28022023006822', '0091017300_28022023004485']
Stack 2 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 3 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 4 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 5 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 6 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 7 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 8 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 9 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 10 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 11 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 12 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 13 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 14 with items: ['0091017300_28022023021014', '0091017300_28022023021014']
Stack 15 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 16 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Stack 17 with items: ['0091017300_28022023009880', '0091017300_28022023009880']
Heuristic packed all stacks
