dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P111215001
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023017612', '0090019100_28022023017612', '0090019100_28022023017612']
Stack 1 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 2 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 3 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 4 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 5 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 6 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 7 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 8 with items: ['0090019100_28022023012850', '0090019100_28022023012850', '0090019100_28022023012850']
Stack 9 with items: ['0090019100_28022023012850', '0090019100_28022023009043', '0090019100_28022023012850']
Stack 10 with items: ['0090019100_28022023009043', '0090019100_28022023008249', '0090019100_28022023009043']
Stack 11 with items: ['0090019100_28022023008249', '0090019100_28022023008249', '0090019100_28022023008249']
Stack 12 with items: ['0090019100_28022023008249', '0090019100_28022023008249', '0090019100_28022023008249']
Stack 13 with items: ['0090019100_28022023008249', '0090019100_28022023002955', '0090019100_28022023008249']
Stack 14 with items: ['0090019100_28022023002955', '0090019100_28022023002955', '0090019100_28022023002955']
Stacks not packed:
Stack 14 missing: ['0090019100_28022023002955', '0090019100_28022023002955', '0090019100_28022023002955']
