dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P093056111
Min2DVol: 26.452985999999992 [m2]
Stack 0 with items: ['0090017100_27022023021547', '0090017100_27022023001464', '0090017100_27022023001464']
Stack 1 with items: ['0090017100_27022023005370', '0090017100_27022023005370', '0090017100_27022023005370']
Stack 2 with items: ['0090017100_27022023035594', '0090017100_27022023033915', '0090017100_27022023035594']
Stack 3 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 4 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 5 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 6 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 7 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 8 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 9 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 10 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 11 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 12 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 13 with items: ['0090017100_27022023033915', '0090017100_27022023033915', '0090017100_27022023033915']
Stack 14 with items: ['0090017100_27022023032857', '0090017100_27022023027345', '0090017100_27022023027345']
Stack 15 with items: ['0090017100_27022023027345', '0090017100_27022023027345', '0090017100_27022023027345']
Stack 16 with items: ['0090017100_27022023027345', '0090017100_27022023027345', '0090017100_27022023027345']
Stack 17 with items: ['0090017100_27022023021362', '0090017100_27022023021362', '0090017100_27022023021362']
Stack 18 with items: ['0090017100_27022023021362', '0090017100_27022023021362', '0090017100_27022023021362']
Stack 19 with items: ['0090017100_27022023021362', '0090017100_27022023018000', '0090017100_27022023021362']
Stack 20 with items: ['0090017100_27022023018000', '0090017100_27022023018000', '0090017100_27022023018000']
Stack 21 with items: ['0090017100_27022023031547']
Heuristic packed all stacks
