dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P207066309
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 1 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 2 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 3 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 4 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 5 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 6 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 7 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 8 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 9 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 10 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 11 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 12 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Stack 13 with items: ['0090016900_08062023037789', '0090016900_08062023037789']
Heuristic packed all stacks
