dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P081421801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090017000_28022023009693', '0090017000_28022023009693', '0090017000_28022023009693']
Stack 1 with items: ['0090017000_28022023009693', '0090017000_28022023009693', '0090017000_28022023009693']
Stack 2 with items: ['0090017000_28022023009693', '0090017000_28022023009693', '0090017000_28022023009693']
Stack 3 with items: ['0090017000_28022023009693', '0090017000_28022023009693', '0090017000_28022023009693']
Stack 4 with items: ['0090017000_28022023009693', '0090017000_28022023009693', '0090017000_28022023009693']
Stack 5 with items: ['0090017000_28022023009693', '0090017000_28022023008191', '0090017000_28022023009693']
Stack 6 with items: ['0090017000_28022023008191', '0090017000_28022023008191', '0090017000_28022023008191']
Stack 7 with items: ['0090017000_28022023008191', '0090017000_28022023006936', '0090017000_28022023008191']
Stack 8 with items: ['0090017000_28022023006936', '0090017000_28022023006936', '0090017000_28022023006936']
Stack 9 with items: ['0090017000_28022023006936', '0090017000_28022023006936', '0090017000_28022023006936']
Stack 10 with items: ['0090017000_28022023005879', '0090017000_28022023005879', '0090017000_28022023005879']
Stack 11 with items: ['0090017000_28022023005879', '0090017000_28022023005879', '0090017000_28022023005879']
Stack 12 with items: ['0090017000_28022023005879', '0090017000_28022023005879', '0090017000_28022023005879']
Stack 13 with items: ['0090017000_28022023005879', '0090017000_28022023005879', '0090017000_28022023005879']
Stack 14 with items: ['0090017000_28022023005879', '0090017000_28022023005879', '0090017000_28022023005879']
Stack 15 with items: ['0090017000_28022023005879', '0090017000_28022023001783', '0090017000_28022023005879']
Stack 16 with items: ['0090017000_28022023001783', '0090017000_28022023001783', '0090017000_28022023001783']
Stack 17 with items: ['0090017000_28022023001783', '0090017000_28022023000415', '0090017000_28022023001783']
Stack 18 with items: ['0090017000_28022023000415', '0090017000_28022023000415', '0090017000_28022023000415']
Stack 19 with items: ['0090017000_28022023000415', '0090017000_28022023000415', '0090017000_28022023000415']
Heuristic packed all stacks
