dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P343360601
Min2DVol: 20.872500000000006 [m2]
Stack 0 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 1 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 2 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 3 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 4 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 5 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 6 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 7 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 8 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 9 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 10 with items: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 11 with items: ['0090038300_26102022006021', '0090038300_26102022006021', '0090038300_26102022006021']
Stack 12 with items: ['0090038300_26102022006021', '0090038300_26102022006021', '0090038300_26102022006021']
Stack 13 with items: ['0090038300_26102022003308', '0090038300_26102022003308', '0090038300_26102022003308']
Stack 14 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 15 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 16 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 17 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 18 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 19 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 20 with items: ['0090038300_26102022002744', '0090038300_26102022002744', '0090038300_26102022002744']
Stack 21 with items: ['0090038300_26102022002744']
Stacks not packed:
Stack 4 missing: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 5 missing: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 6 missing: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 7 missing: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 8 missing: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 9 missing: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 10 missing: ['0090038300_26102022006493', '0090038300_26102022006493', '0090038300_26102022006493']
Stack 13 missing: ['0090038300_26102022003308', '0090038300_26102022003308', '0090038300_26102022003308']
