dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P192442507
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 1 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 2 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 3 with items: ['0090016800_14062023003199', '0090016800_14062023003199', '0090016800_14062023003199']
Stack 4 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 5 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 6 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 7 with items: ['0090016800_14062023043270', '0090016800_14062023043270', '0090016800_14062023043270']
Stack 8 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023043270']
Stack 9 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 10 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Stack 11 with items: ['0090016800_14062023015915', '0090016800_14062023015915', '0090016800_14062023015915']
Heuristic packed all stacks
