dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P101381905
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_27022023027981', '0090038300_27022023027981', '0090038300_27022023027981']
Stack 1 with items: ['0090038300_27022023027981', '0090038300_27022023026614', '0090038300_27022023027981']
Stack 2 with items: ['0090038300_27022023022401', '0090038300_27022023021392', '0090038300_27022023017695']
Stack 3 with items: ['0090038300_27022023013800', '0090038300_27022023013800', '0090038300_27022023013800']
Stack 4 with items: ['0090038300_27022023013800', '0090038300_27022023013800', '0090038300_27022023013800']
Stack 5 with items: ['0090038300_27022023013800', '0090038300_27022023013800', '0090038300_27022023013800']
Stack 6 with items: ['0090038300_27022023013800', '0090038300_27022023008823', '0090038300_27022023008823']
Stack 7 with items: ['0090038300_27022023008823', '0090038300_27022023006397', '0090038300_27022023000377']
Stack 8 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023030736']
Stack 9 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 10 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 11 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 12 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 13 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 14 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023031250']
Stack 15 with items: ['0090038300_27022023006821', '0090038300_27022023006821', '0090038300_27022023006821']
Stack 16 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 17 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 18 with items: ['0090038300_27022023030736', '0090038300_27022023030736', '0090038300_27022023030736']
Stack 19 with items: ['0090038300_27022023021754', '0090038300_27022023021754', '0090038300_27022023021754']
Stack 20 with items: ['0090038300_27022023030736', '0090038300_27022023030736', '0090038300_27022023030736']
Stack 21 with items: ['0090038300_27022023030736', '0090038300_27022023021754', '0090038300_27022023030736']
Heuristic packed all stacks
