dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P185161603
Min2DVol: 17.052839999999996 [m2]
Stack 0 with items: ['0090016900_08062023040079', '0090016900_08062023033630', '0090016900_08062023040079']
Stack 1 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 2 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 3 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 4 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 5 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 6 with items: ['0090016900_08062023033630', '0090016900_08062023033630', '0090016900_08062023033630']
Stack 7 with items: ['0090016900_08062023033630', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 8 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 9 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 10 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 11 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 12 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Stack 13 with items: ['0090016900_08062023032513', '0090016900_08062023032513', '0090016900_08062023032513']
Heuristic packed all stacks
