dataset: B
instance: VA
+-----------+
2D Packing Heuristic in Truck P318624603
Min2DVol: 19.44000000000001 [m2]
Stack 0 with items: ['0091017300_26102022013061', '0091017300_26102022013061']
Stack 1 with items: ['0091017300_26102022013061', '0091017300_26102022013061']
Stack 2 with items: ['0091017300_26102022013061', '0091017300_26102022013061']
Stack 3 with items: ['0091017300_26102022013061', '0091017300_26102022013061']
Stack 4 with items: ['0091017300_26102022013061', '0091017300_26102022013061']
Stack 5 with items: ['0091017300_26102022012782', '0091017300_26102022012782']
Stack 6 with items: ['0091017300_26102022003858', '0091017300_26102022003858']
Stack 7 with items: ['0091017300_26102022003858', '0091017300_26102022003858']
Stack 8 with items: ['0091017300_26102022003858', '0091017300_26102022003858']
Stack 9 with items: ['0091017300_26102022003698', '0091017300_26102022003698']
Stack 10 with items: ['0091017300_26102022003698', '0091017300_26102022003698']
Stack 11 with items: ['0091017300_26102022003698', '0091017300_26102022003698']
Heuristic packed all stacks
