dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P112541151
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194']
Stack 1 with items: ['0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194']
Stack 2 with items: ['0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194']
Stack 3 with items: ['0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194', '0091017300_27022023025194']
Stack 4 with items: ['0091017300_27022023025194', '0091017300_27022023019501', '0091017300_27022023019501', '0091017300_27022023019501']
Stack 5 with items: ['0091017300_27022023019501', '0091017300_27022023019501', '0091017300_27022023019501', '0091017300_27022023019501']
Stack 6 with items: ['0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019']
Stack 7 with items: ['0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019']
Stack 8 with items: ['0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019']
Stack 9 with items: ['0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019', '0091017300_27022023017019']
Stack 10 with items: ['0091017300_27022023017019', '0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023017019']
Stack 11 with items: ['0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451']
Stack 12 with items: ['0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451']
Stack 13 with items: ['0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451']
Stack 14 with items: ['0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451']
Stack 15 with items: ['0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451', '0091017300_27022023007451']
Heuristic packed all stacks
