dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P219421709
Min2DVol: 28.716119999999997 [m2]
Stack 0 with items: ['0090017000_14062023024400', '0090017000_14062023017835', '0090017000_14062023038078', '0090017000_14062023038078']
Stack 1 with items: ['0090017000_14062023022580', '0090017000_14062023005683', '0090017000_14062023035541', '0090017000_14062023037251', '0090017000_14062023039924']
Stack 2 with items: ['0090017000_14062023026555', '0090017000_14062023026555', '0090017000_14062023026555']
Stack 3 with items: ['0090017000_14062023007574', '0090017000_14062023027683', '0090017000_14062023027683']
Stack 4 with items: ['0090017000_14062023007574', '0090017000_14062023007574', '0090017000_14062023026555']
Stack 5 with items: ['0090017000_14062023027683', '0090017000_14062023027683', '0090017000_14062023027683']
Stack 6 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 7 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 8 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 9 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 10 with items: ['0090017000_14062023044808', '0090017000_14062023044808']
Stack 11 with items: ['0090017000_14062023044808', '0090017000_14062023040760']
Stack 12 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 13 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 14 with items: ['0090017000_14062023017306', '0090017000_14062023017306']
Stack 15 with items: ['0090017000_14062023015007', '0090017000_14062023015007']
Heuristic packed all stacks
