dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P095215001
Min2DVol: 20.800000000000004 [m2]
Stack 0 with items: ['0090019100_28022023023067', '0090019100_28022023023067', '0090019100_28022023023067']
Stack 1 with items: ['0090019100_28022023023067', '0090019100_28022023022833', '0090019100_28022023022833']
Stack 2 with items: ['0090019100_28022023014894', '0090019100_28022023013695', '0090019100_28022023014894']
Stack 3 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 4 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 5 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 6 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 7 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 8 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 9 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 10 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 11 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 12 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 13 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 14 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stack 15 with items: ['0090019100_28022023008656', '0090019100_28022023008656', '0090019100_28022023008656']
Stacks not packed:
Stack 0 missing: ['0090019100_28022023023067', '0090019100_28022023023067', '0090019100_28022023023067']
Stack 2 missing: ['0090019100_28022023014894', '0090019100_28022023013695', '0090019100_28022023014894']
