dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P205038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_08062023004793']
Stack 1 with items: ['0090016200_08062023028669', '0090016200_08062023028669']
Stack 2 with items: ['0090016200_08062023022794', '0090016200_08062023006071']
Stack 3 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 4 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 5 with items: ['0090016200_08062023034258', '0090016200_08062023034258']
Stack 6 with items: ['0090016200_08062023034258', '0090016200_08062023031295']
Stack 7 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 8 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 9 with items: ['0090016200_08062023031295', '0090016200_08062023031295']
Stack 10 with items: ['0090016200_08062023031295', '0090016200_08062023021653']
Stack 11 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 12 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 13 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Stack 14 with items: ['0090016200_08062023017069', '0090016200_08062023017069']
Heuristic packed all stacks
