dataset: X
instance: FS5
+-----------+
2D Packing Heuristic in Truck P208520301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 1 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 2 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 3 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 4 with items: ['0091017500_14062023002302', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 5 with items: ['0091017500_14062023001893', '0091017500_14062023002302', '0091017500_14062023002302']
Stack 6 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 7 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 8 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 9 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Stack 10 with items: ['0091017500_14062023001893', '0091017500_14062023001893', '0091017500_14062023001893']
Heuristic packed all stacks
