dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 1 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 2 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 3 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 4 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 5 with items: ['0090016200_08062023033797', '0090016200_08062023033797']
Stack 6 with items: ['0090016200_08062023033797', '0090016200_08062023025982']
Stack 7 with items: ['0090016200_08062023025982', '0090016200_08062023025982']
Stack 8 with items: ['0090016200_08062023025982', '0090016200_08062023025982']
Stack 9 with items: ['0090016200_08062023025982', '0090016200_08062023016874']
Stack 10 with items: ['0090016200_08062023016874', '0090016200_08062023016874']
Stack 11 with items: ['0090016200_08062023016874', '0090016200_08062023016874']
Stack 12 with items: ['0090016200_08062023016874', '0090016200_08062023013016']
Stack 13 with items: ['0090016200_08062023013016', '0090016200_08062023012969']
Heuristic packed all stacks
