dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P109215003
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 1 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 2 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 3 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 4 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 5 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 6 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 7 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 8 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 9 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 10 with items: ['0090019100_28022023021620', '0090019100_28022023021620', '0090019100_28022023021620']
Stack 11 with items: ['0090019100_28022023021620', '0090019100_28022023012951', '0090019100_28022023021620']
Stack 12 with items: ['0090019100_28022023012951', '0090019100_28022023012951', '0090019100_28022023012951']
Stack 13 with items: ['0090019100_28022023012951', '0090019100_28022023012951', '0090019100_28022023012951']
Heuristic packed all stacks
