dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P167421707
Min2DVol: 30.119999999999994 [m2]
Stack 0 with items: ['0090017000_08062023038007', '0090017000_08062023038007', '0090017000_08062023038007']
Stack 1 with items: ['0090017000_08062023038007', '0090017000_08062023038007', '0090017000_08062023038007']
Stack 2 with items: ['0090017000_08062023033611', '0090017000_08062023033611', '0090017000_08062023033611']
Stack 3 with items: ['0090017000_08062023033372', '0090017000_08062023033372', '0090017000_08062023033372']
Stack 4 with items: ['0090017000_08062023033372', '0090017000_08062023033372', '0090017000_08062023033372']
Stack 5 with items: ['0090017000_08062023006111', '0090017000_08062023002364']
Stack 6 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 7 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 8 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 9 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 10 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 11 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 12 with items: ['0090017000_08062023005597', '0090017000_08062023007371']
Stack 13 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 14 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Stack 15 with items: ['0090017000_08062023007371', '0090017000_08062023007371']
Heuristic packed all stacks
