dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P194752701
Min2DVol: 26.399999999999995 [m2]
Stack 0 with items: ['0090018000_14062023008617', '0090018000_14062023008617', '0090018000_14062023008617', '0090018000_14062023008617']
Stack 1 with items: ['0090018000_14062023008617', '0090018000_14062023008617', '0090018000_14062023008617', '0090018000_14062023008617']
Stack 2 with items: ['0090018000_14062023008617', '0090018000_14062023001045', '0090018000_14062023008617', '0090018000_14062023008617']
Stack 3 with items: ['0090018000_14062023007741', '0090018000_14062023007741', '0090018000_14062023007741']
Stack 4 with items: ['0090018000_14062023007741', '0090018000_14062023007741', '0090018000_14062023007741']
Stack 5 with items: ['0090018000_14062023007741', '0090018000_14062023007741', '0090018000_14062023007741']
Stack 6 with items: ['0090018000_14062023004639', '0090018000_14062023004390', '0090018000_14062023004639']
Stack 7 with items: ['0090018000_14062023003675', '0090018000_14062023002881', '0090018000_14062023002840']
Stack 8 with items: ['0090018000_14062023002840', '0090018000_14062023002840', '0090018000_14062023002840']
Stack 9 with items: ['0090018000_14062023002840', '0090018000_14062023002840', '0090018000_14062023002840']
Stack 10 with items: ['0090018000_14062023002840', '0090018000_14062023002840', '0090018000_14062023002840']
Stack 11 with items: ['0090018000_14062023002840', '0090018000_14062023002840', '0090018000_14062023002840']
Stack 12 with items: ['0090018000_14062023002840', '0090018000_14062023002788', '0090018000_14062023002840']
Stack 13 with items: ['0090018000_14062023001966', '0090018000_14062023001966', '0090018000_14062023001966']
Stack 14 with items: ['0090018000_14062023001966', '0090018000_14062023001966', '0090018000_14062023001966']
Stack 15 with items: ['0090018000_14062023001966', '0090018000_14062023001966', '0090018000_14062023001966']
Stack 16 with items: ['0090018000_14062023001966', '0090018000_14062023001966', '0090018000_14062023001966']
Stack 17 with items: ['0090018000_14062023001966', '0090018000_14062023001966', '0090018000_14062023001966']
Stack 18 with items: ['0090018000_14062023001966', '0090018000_14062023001966', '0090018000_14062023001966']
Stack 19 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 20 with items: ['0090018000_14062023000949', '0090018000_14062023000949', '0090018000_14062023000949']
Stack 21 with items: ['0090018000_14062023002472', '0090018000_14062023002100', '0090018000_14062023002758', '0090018000_14062023004618']
Heuristic packed all stacks
