dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P094386101
Min2DVol: 31.752239999999993 [m2]
Stack 0 with items: ['0090038300_28022023020640', '0090038300_28022023001793']
Stack 1 with items: ['0090038300_28022023009793', '0090038300_28022023009793']
Stack 2 with items: ['0090038300_28022023001793', '0090038300_28022023009793']
Stack 3 with items: ['0090038300_28022023001793', '0090038300_28022023001793']
Stack 4 with items: ['0090038300_28022023029705', '0090038300_28022023029705', '0090038300_28022023029705']
Stack 5 with items: ['0090038300_28022023029705', '0090038300_28022023029705', '0090038300_28022023029705']
Stack 6 with items: ['0090038300_28022023029705', '0090038300_28022023029496', '0090038300_28022023029705']
Stack 7 with items: ['0090038300_28022023027007', '0090038300_28022023027007', '0090038300_28022023027007']
Stack 8 with items: ['0090038300_28022023027007', '0090038300_28022023027007', '0090038300_28022023027007']
Stack 9 with items: ['0090038300_28022023027007', '0090038300_28022023015298', '0090038300_28022023027007']
Stack 10 with items: ['0090038300_28022023015298', '0090038300_28022023015298', '0090038300_28022023015298']
Stack 11 with items: ['0090038300_28022023015298', '0090038300_28022023015298', '0090038300_28022023015298']
Stack 12 with items: ['0090038300_28022023015298', '0090038300_28022023015298', '0090038300_28022023015298']
Stack 13 with items: ['0090038300_28022023015298', '0090038300_28022023015298', '0090038300_28022023015298']
Stack 14 with items: ['0090038300_28022023015298', '0090038300_28022023012319', '0090038300_28022023015298']
Stack 15 with items: ['0090038300_28022023011780', '0090038300_28022023011780', '0090038300_28022023011780']
Stack 16 with items: ['0090038300_28022023011780', '0090038300_28022023011780', '0090038300_28022023011780']
Stack 17 with items: ['0090038300_28022023011780', '0090038300_28022023011780', '0090038300_28022023011780']
Stack 18 with items: ['0090038300_28022023011780', '0090038300_28022023011780', '0090038300_28022023011780']
Stack 19 with items: ['0090038300_28022023011780', '0090038300_28022023011780', '0090038300_28022023011780']
Stack 20 with items: ['0090038300_28022023028957', '0090038300_28022023030830', '0090038300_28022023030830']
Stack 21 with items: ['0090038300_28022023028957', '0090038300_28022023028957', '0090038300_28022023028957']
Stack 22 with items: ['0090038300_28022023028957', '0090038300_28022023028957', '0090038300_28022023028957']
Stack 23 with items: ['0090038300_28022023030830', '0090038300_28022023030830', '0090038300_28022023030830']
Heuristic packed all stacks
