dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P188258901
Min2DVol: 28.09806000000001 [m2]
Stack 0 with items: ['0090016900_08062023008587', '0090016900_08062023008587', '0090016900_08062023026521']
Stack 1 with items: ['0090016900_08062023043945', '0090016900_08062023043945', '0090016900_08062023043945']
Stack 2 with items: ['0090016900_08062023029357', '0090016900_08062023029357', '0090016900_08062023029357']
Stack 3 with items: ['0090016900_08062023029357', '0090016900_08062023029357', '0090016900_08062023029357']
Stack 4 with items: ['0090016900_08062023029357', '0090016900_08062023029357', '0090016900_08062023029357']
Stack 5 with items: ['0090016900_08062023029357', '0090016900_08062023029357', '0090016900_08062023029357']
Stack 6 with items: ['0090016900_08062023029357', '0090016900_08062023029357', '0090016900_08062023029357']
Stack 7 with items: ['0090016900_08062023023945', '0090016900_08062023023945', '0090016900_08062023023945']
Stack 8 with items: ['0090016900_08062023022500', '0090016900_08062023022500', '0090016900_08062023022500']
Stack 9 with items: ['0090016900_08062023013921', '0090016900_08062023013921', '0090016900_08062023013921']
Stack 10 with items: ['0090016900_08062023013921', '0090016900_08062023013921', '0090016900_08062023013921']
Stack 11 with items: ['0090016900_08062023013921', '0090016900_08062023013921', '0090016900_08062023013921']
Stack 12 with items: ['0090016900_08062023013921', '0090016900_08062023013921', '0090016900_08062023013921']
Stack 13 with items: ['0090016900_08062023013921', '0090016900_08062023013921', '0090016900_08062023013921']
Stack 14 with items: ['0090016900_08062023013921', '0090016900_08062023013921', '0090016900_08062023013921']
Heuristic packed all stacks
