dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P186221501
Min2DVol: 29.219112000000017 [m2]
Stack 0 with items: ['0090016200_08062023034330', '0090016200_08062023032177']
Stack 1 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 2 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 3 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 4 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 5 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 6 with items: ['0090016200_08062023031393', '0090016200_08062023031393']
Stack 7 with items: ['0090016200_08062023031393', '0090016200_08062023031359']
Stack 8 with items: ['0090016200_08062023031359', '0090016200_08062023030868']
Stack 9 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 10 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 11 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 12 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 13 with items: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 14 with items: ['0090016200_08062023026586', '0090016200_08062023026586']
Stack 15 with items: ['0090016200_08062023026586', '0090016200_08062023026586']
Stack 16 with items: ['0090016200_08062023026340', '0090016200_08062023026340']
Stack 17 with items: ['0090016200_08062023024625', '0090016200_08062023024625']
Stack 18 with items: ['0090016200_08062023024625', '0090016200_08062023024625']
Stack 19 with items: ['0090016200_08062023014855', '0090016200_08062023014855']
Stack 20 with items: ['0090016200_08062023014589', '0090016200_08062023012132']
Stack 21 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 22 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 23 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 24 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 25 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 26 with items: ['0090016200_08062023012132', '0090016200_08062023012132']
Stack 27 with items: ['0090016200_08062023012132', '0090016200_08062023010090']
Stack 28 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 29 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 30 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 31 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 32 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 33 with items: ['0090016200_08062023010090', '0090016200_08062023010090']
Stack 34 with items: ['0090016200_08062023005082', '0090016200_08062023003824']
Stack 35 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 36 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 37 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 38 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 39 with items: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 40 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 41 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 42 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 43 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 44 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 45 with items: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 46 with items: ['0090016200_08062023001743', '0090016200_08062023000925']
Stack 47 with items: ['0090016200_08062023000925']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023034330', '0090016200_08062023032177']
Stack 7 missing: ['0090016200_08062023031393', '0090016200_08062023031359']
Stack 8 missing: ['0090016200_08062023031359', '0090016200_08062023030868']
Stack 9 missing: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 10 missing: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 11 missing: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 12 missing: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 13 missing: ['0090016200_08062023030868', '0090016200_08062023030868']
Stack 16 missing: ['0090016200_08062023026340', '0090016200_08062023026340']
Stack 19 missing: ['0090016200_08062023014855', '0090016200_08062023014855']
Stack 34 missing: ['0090016200_08062023005082', '0090016200_08062023003824']
Stack 35 missing: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 36 missing: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 37 missing: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 38 missing: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 39 missing: ['0090016200_08062023003824', '0090016200_08062023003824']
Stack 41 missing: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 42 missing: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 43 missing: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 44 missing: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 45 missing: ['0090016200_08062023001743', '0090016200_08062023001743']
Stack 46 missing: ['0090016200_08062023001743', '0090016200_08062023000925']
