dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091384811
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_27022023035320', '0090038300_27022023028244', '0090038300_27022023035320']
Stack 1 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 2 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 3 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 4 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 5 with items: ['0090038300_27022023028244', '0090038300_27022023028244', '0090038300_27022023028244']
Stack 6 with items: ['0090038300_27022023028244', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 7 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 8 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 9 with items: ['0090038300_27022023025393', '0090038300_27022023025393', '0090038300_27022023025393']
Stack 10 with items: ['0090038300_27022023021611', '0090038300_27022023021611', '0090038300_27022023021611']
Stack 11 with items: ['0090038300_27022023021611', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 12 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 13 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 14 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 15 with items: ['0090038300_27022023021171', '0090038300_27022023021171', '0090038300_27022023021171']
Stack 16 with items: ['0090038300_27022023021171', '0090038300_27022023015906', '0090038300_27022023021171']
Stack 17 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 18 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 19 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 20 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 21 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 22 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 23 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 24 with items: ['0090038300_27022023015906', '0090038300_27022023015906', '0090038300_27022023015906']
Stack 25 with items: ['0090038300_27022023007070', '0090038300_27022023007070', '0090038300_27022023007070']
Heuristic packed all stacks
