dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111532601
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0091017300_27022023037525', '0091017300_27022023037525', '0091017300_27022023037525']
Stack 1 with items: ['0091017300_27022023037525', '0091017300_27022023037525', '0091017300_27022023037525']
Stack 2 with items: ['0091017300_27022023037525', '0091017300_27022023037525', '0091017300_27022023037525']
Stack 3 with items: ['0091017300_27022023037525', '0091017300_27022023037525', '0091017300_27022023037525']
Stack 4 with items: ['0091017300_27022023037525', '0091017300_27022023037525', '0091017300_27022023037525']
Stack 5 with items: ['0091017300_27022023037525', '0091017300_27022023035975', '0091017300_27022023037525']
Stack 6 with items: ['0091017300_27022023035975', '0091017300_27022023035975', '0091017300_27022023035975']
Stack 7 with items: ['0091017300_27022023035975', '0091017300_27022023035975', '0091017300_27022023035975']
Stack 8 with items: ['0091017300_27022023035975', '0091017300_27022023035975', '0091017300_27022023035975']
Stack 9 with items: ['0091017300_27022023016402', '0091017300_27022023016402', '0091017300_27022023016402']
Heuristic packed all stacks
