dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P318067801
Min2DVol: 28.974240000000012 [m2]
Stack 0 with items: ['0090016900_26102022013209', '0090016900_26102022013209']
Stack 1 with items: ['0090016900_26102022013209', '0090016900_26102022011391']
Stack 2 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 3 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 4 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 5 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 6 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 7 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 8 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 9 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 10 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 11 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 12 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 13 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 14 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 15 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 16 with items: ['0090016900_26102022011391', '0090016900_26102022011391']
Stack 17 with items: ['0090016900_26102022011391', '0090016900_26102022006838']
Heuristic packed all stacks
