dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P189501107
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033']
Stack 1 with items: ['0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033']
Stack 2 with items: ['0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033']
Stack 3 with items: ['0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033']
Stack 4 with items: ['0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033', '0091017300_03072022014033']
Stack 5 with items: ['0091017300_03072022014033', '0091017300_03072022009678', '0091017300_03072022010582', '0091017300_03072022011358', '0091017300_03072022007572']
Stack 6 with items: ['0091017300_03072022006199', '0091017300_03072022005898', '0091017300_03072022005898', '0091017300_03072022006199', '0091017300_03072022006199']
Stack 7 with items: ['0091017300_03072022005898', '0091017300_03072022005026', '0091017300_03072022005026', '0091017300_03072022005797', '0091017300_03072022005026']
Stack 8 with items: ['0091017300_03072022003662', '0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664']
Stack 9 with items: ['0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664']
Stack 10 with items: ['0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664', '0091017300_03072022001664']
Heuristic packed all stacks
