dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P114064303
Min2DVol: 31.725000000000016 [m2]
Stack 0 with items: ['0090016900_28022023031812', '0090016900_28022023031812']
Stack 1 with items: ['0090016900_28022023031812', '0090016900_28022023031812']
Stack 2 with items: ['0090016900_28022023031736', '0090016900_28022023031736']
Stack 3 with items: ['0090016900_28022023030068', '0090016900_28022023027992']
Stack 4 with items: ['0090016900_28022023023797', '0090016900_28022023023797']
Stack 5 with items: ['0090016900_28022023023797', '0090016900_28022023022840']
Stack 6 with items: ['0090016900_28022023022840', '0090016900_28022023022840']
Stack 7 with items: ['0090016900_28022023013983', '0090016900_28022023013983']
Stack 8 with items: ['0090016900_28022023013983', '0090016900_28022023013983']
Stack 9 with items: ['0090016900_28022023011323', '0090016900_28022023011323']
Stack 10 with items: ['0090016900_28022023011056', '0090016900_28022023011056']
Stack 11 with items: ['0090016900_28022023011056', '0090016900_28022023004420']
Stack 12 with items: ['0090016900_28022023004420', '0090016900_28022023004420']
Stack 13 with items: ['0090016900_28022023004420', '0090016900_28022023004002']
Stack 14 with items: ['0090016900_28022023002623']
Stacks not packed:
Stack 0 missing: ['0090016900_28022023031812', '0090016900_28022023031812']
Stack 1 missing: ['0090016900_28022023031812', '0090016900_28022023031812']
Stack 2 missing: ['0090016900_28022023031736', '0090016900_28022023031736']
Stack 4 missing: ['0090016900_28022023023797', '0090016900_28022023023797']
Stack 9 missing: ['0090016900_28022023011323', '0090016900_28022023011323']
Stack 10 missing: ['0090016900_28022023011056', '0090016900_28022023011056']
Stack 11 missing: ['0090016900_28022023011056', '0090016900_28022023004420']
Stack 12 missing: ['0090016900_28022023004420', '0090016900_28022023004420']
