dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P185161109
Min2DVol: 38.640000000000015 [m2]
Stack 0 with items: ['0090016900_14062023021892', '0090016900_14062023021892']
Stack 1 with items: ['0090016900_14062023021892', '0090016900_14062023021892']
Stack 2 with items: ['0090016900_14062023021441', '0090016900_14062023021441']
Stack 3 with items: ['0090016900_14062023021441', '0090016900_14062023016829']
Stack 4 with items: ['0090016900_14062023016829', '0090016900_14062023015039']
Stack 5 with items: ['0090016900_14062023015039', '0090016900_14062023015039']
Stack 6 with items: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 7 with items: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 8 with items: ['0090016900_14062023012615', '0090016900_14062023008654']
Stack 9 with items: ['0090016900_14062023008654', '0090016900_14062023008365']
Stack 10 with items: ['0090016900_14062023007551', '0090016900_14062023007551']
Stack 11 with items: ['0090016900_14062023007551', '0090016900_14062023007307']
Stack 12 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 13 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 14 with items: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 15 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 16 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 17 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 18 with items: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 19 with items: ['0090016900_14062023005859', '0090016900_14062023005236']
Stack 20 with items: ['0090016900_14062023004654', '0090016900_14062023002777']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 7 missing: ['0090016900_14062023012685', '0090016900_14062023012685']
Stack 8 missing: ['0090016900_14062023012615', '0090016900_14062023008654']
Stack 9 missing: ['0090016900_14062023008654', '0090016900_14062023008365']
Stack 10 missing: ['0090016900_14062023007551', '0090016900_14062023007551']
Stack 11 missing: ['0090016900_14062023007551', '0090016900_14062023007307']
Stack 12 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 13 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 14 missing: ['0090016900_14062023007307', '0090016900_14062023007307']
Stack 15 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 16 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 17 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 18 missing: ['0090016900_14062023005859', '0090016900_14062023005859']
Stack 19 missing: ['0090016900_14062023005859', '0090016900_14062023005236']
Stack 20 missing: ['0090016900_14062023004654', '0090016900_14062023002777']
