dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P110228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023039396', '0090016200_27022023039396']
Stack 1 with items: ['0090016200_27022023039396', '0090016200_27022023039396']
Stack 2 with items: ['0090016200_27022023033242', '0090016200_27022023033242']
Stack 3 with items: ['0090016200_27022023033242', '0090016200_27022023033242']
Stack 4 with items: ['0090016200_27022023033242', '0090016200_27022023033242']
Stack 5 with items: ['0090016200_27022023033242', '0090016200_27022023033242']
Stack 6 with items: ['0090016200_27022023033242', '0090016200_27022023033242']
Stack 7 with items: ['0090016200_27022023033242', '0090016200_27022023012268']
Stack 8 with items: ['0090016200_27022023012268', '0090016200_27022023009625']
Stacks not packed:
Stack 1 missing: ['0090016200_27022023039396', '0090016200_27022023039396']
