dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200050601
Min2DVol: 32.43611999999999 [m2]
Stack 0 with items: ['0090017100_08062023010453', '0090017100_08062023004600']
Stack 1 with items: ['0090017100_08062023004600', '0090017100_08062023001352']
Stack 2 with items: ['0090017100_08062023028490', '0090017100_08062023028490', '0090017100_08062023028490']
Stack 3 with items: ['0090017100_08062023028490', '0090017100_08062023027694', '0090017100_08062023028490']
Stack 4 with items: ['0090017100_08062023027694', '0090017100_08062023026949', '0090017100_08062023026949']
Stack 5 with items: ['0090017100_08062023025068', '0090017100_08062023025068', '0090017100_08062023025068']
Stack 6 with items: ['0090017100_08062023025068', '0090017100_08062023025068', '0090017100_08062023025068']
Stack 7 with items: ['0090017100_08062023025068', '0090017100_08062023024606', '0090017100_08062023025068']
Stack 8 with items: ['0090017100_08062023022720', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 9 with items: ['0090017100_08062023022200', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 10 with items: ['0090017100_08062023022200', '0090017100_08062023022200', '0090017100_08062023022200']
Stack 11 with items: ['0090017100_08062023022200', '0090017100_08062023021921', '0090017100_08062023021921']
Stack 12 with items: ['0090017100_08062023021921', '0090017100_08062023021921', '0090017100_08062023021921']
Stack 13 with items: ['0090017100_08062023020653', '0090017100_08062023020653', '0090017100_08062023020653']
Stack 14 with items: ['0090017100_08062023020267', '0090017100_08062023018772', '0090017100_08062023015712']
Stack 15 with items: ['0090017100_08062023015712', '0090017100_08062023014649', '0090017100_08062023014649']
Stack 16 with items: ['0090017100_08062023015580', '0090017100_08062023015580', '0090017100_08062023015580']
Stack 17 with items: ['0090017100_08062023014649', '0090017100_08062023013292', '0090017100_08062023011833']
Stack 18 with items: ['0090017100_08062023012208', '0090017100_08062023010881', '0090017100_08062023010881']
Stack 19 with items: ['0090017100_08062023010881', '0090017100_08062023006544', '0090017100_08062023010881']
Stack 20 with items: ['0090017100_08062023009754', '0090017100_08062023009754', '0090017100_08062023009754']
Stack 21 with items: ['0090017100_08062023007146', '0090017100_08062023007146', '0090017100_08062023007146']
Stack 22 with items: ['0090017100_08062023007146', '0090017100_08062023007146', '0090017100_08062023007146']
Stack 23 with items: ['0090017100_08062023006544', '0090017100_08062023002412', '0090017100_08062023002412']
Stack 24 with items: ['0090017100_08062023006503', '0090017100_08062023005976', '0090017100_08062023006503']
Stack 25 with items: ['0090017100_08062023002502', '0090017100_08062023002502', '0090017100_08062023002502']
Stack 26 with items: ['0090017100_08062023002502', '0090017100_08062023002502', '0090017100_08062023002502']
Stacks not packed:
Stack 26 missing: ['0090017100_08062023002502', '0090017100_08062023002502', '0090017100_08062023002502']
