dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P074581501
Min2DVol: 31.236119999999993 [m2]
Stack 0 with items: ['0091017300_28022023023718', '0091017300_28022023023718', '0091017300_28022023023718']
Stack 1 with items: ['0091017300_28022023023718', '0091017300_28022023023718', '0091017300_28022023023718']
Stack 2 with items: ['0091017300_28022023023718', '0091017300_28022023023718', '0091017300_28022023023718']
Stack 3 with items: ['0091017300_28022023023718', '0091017300_28022023023718', '0091017300_28022023023718']
Stack 4 with items: ['0091017300_28022023023718', '0091017300_28022023023718', '0091017300_28022023023718']
Stack 5 with items: ['0091017300_28022023018592', '0091017300_28022023015921', '0091017300_28022023015921']
Stack 6 with items: ['0091017300_28022023015144', '0091017300_28022023015144', '0091017300_28022023015144']
Stack 7 with items: ['0091017300_28022023015144', '0091017300_28022023015144', '0091017300_28022023015144']
Stack 8 with items: ['0091017300_28022023015144', '0091017300_28022023015144', '0091017300_28022023015144']
Stack 9 with items: ['0091017300_28022023011948', '0091017300_28022023011948', '0091017300_28022023011948']
Stack 10 with items: ['0091017300_28022023011948', '0091017300_28022023011948', '0091017300_28022023011948']
Stack 11 with items: ['0091017300_28022023004431', '0091017300_28022023004431', '0091017300_28022023004431']
Stack 12 with items: ['0091017300_28022023004431', '0091017300_28022023000827', '0091017300_28022023000827']
Stack 13 with items: ['0091017300_28022023000827', '0091017300_28022023000827', '0091017300_28022023000827']
Stack 14 with items: ['0091017300_28022023001660', '0091017300_28022023004609', '0091017300_28022023010402', '0091017300_28022023021369']
Stack 15 with items: ['0091017300_28022023016808', '0091017300_28022023015273', '0091017300_28022023022691']
Stack 16 with items: ['0091017300_28022023015842', '0091017300_28022023015842', '0091017300_28022023015842']
Stack 17 with items: ['0091017300_28022023015842', '0091017300_28022023015842', '0091017300_28022023015842']
Stack 18 with items: ['0091017300_28022023015842', '0091017300_28022023015842', '0091017300_28022023019685']
Stack 19 with items: ['0091017300_28022023015525', '0091017300_28022023015525', '0091017300_28022023015525']
Stack 20 with items: ['0091017300_28022023015525', '0091017300_28022023015525', '0091017300_28022023015525']
Stack 21 with items: ['0091017300_28022023015842', '0091017300_28022023015842', '0091017300_28022023015842']
Stack 22 with items: ['0091017300_28022023014393', '0091017300_28022023014393', '0091017300_28022023014393']
Stack 23 with items: ['0091017300_28022023015842', '0091017300_28022023015525', '0091017300_28022023015842']
Stack 24 with items: ['0091017300_28022023014393', '0091017300_28022023014393', '0091017300_28022023014393']
Stack 25 with items: ['0091017300_28022023014393', '0091017300_28022023014393', '0091017300_28022023015525']
Heuristic packed all stacks
