dataset: B
instance: FL
+-----------+
2D Packing Heuristic in Truck P321070701
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090015100_26102022001311', '0090015100_26102022001136']
Stack 1 with items: ['0090015100_26102022001136', '0090015100_26102022001136']
Stack 2 with items: ['0090015100_26102022001136', '0090015100_26102022001136']
Stack 3 with items: ['0090015100_26102022001136', '0090015100_26102022001136']
Stack 4 with items: ['0090015100_26102022001136', '0090015100_26102022001136']
Stack 5 with items: ['0090015100_26102022001136', '0090015100_26102022001136']
Stack 6 with items: ['0090015100_26102022001136', '0090015100_26102022001136']
Stack 7 with items: ['0090015100_26102022001136', '0090015100_26102022001136']
Stack 8 with items: ['0090015100_26102022001004', '0090015100_26102022001004']
Stack 9 with items: ['0090015100_26102022001004', '0090015100_26102022001004']
Stack 10 with items: ['0090015100_26102022001004', '0090015100_26102022001004']
Stack 11 with items: ['0090015100_26102022001004', '0090015100_26102022001004']
Stack 12 with items: ['0090015100_26102022001004', '0090015100_26102022001004']
Stack 13 with items: ['0090015100_26102022001004', '0090015100_26102022001004']
Stack 14 with items: ['0090015100_26102022003519', '0090015100_26102022003519']
Stack 15 with items: ['0090015100_26102022003519', '0090015100_26102022003519']
Heuristic packed all stacks
