dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P081542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023015333', '0091017300_27022023015333', '0091017300_27022023015333']
Stack 1 with items: ['0091017300_27022023015333', '0091017300_27022023015333', '0091017300_27022023015333']
Stack 2 with items: ['0091017300_27022023015333', '0091017300_27022023015333', '0091017300_27022023015333']
Stack 3 with items: ['0091017300_27022023015333', '0091017300_27022023015333', '0091017300_27022023015333']
Stack 4 with items: ['0091017300_27022023015333', '0091017300_27022023015333', '0091017300_27022023015333']
Stack 5 with items: ['0091017300_27022023015333', '0091017300_27022023015333', '0091017300_27022023015333']
Stack 6 with items: ['0091017300_27022023013832', '0091017300_27022023013832', '0091017300_27022023013832']
Stack 7 with items: ['0091017300_27022023013832', '0091017300_27022023010592', '0091017300_27022023010592']
Stack 8 with items: ['0091017300_27022023010592', '0091017300_27022023007182', '0091017300_27022023010592']
Stack 9 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 10 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 11 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 12 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 13 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 14 with items: ['0091017300_27022023007182', '0091017300_27022023007182', '0091017300_27022023007182']
Stack 15 with items: ['0091017300_27022023007182', '0091017300_27022023000009', '0091017300_27022023000009']
Heuristic packed all stacks
