dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P187424609
Min2DVol: 20.34974 [m2]
Stack 0 with items: ['0090017000_14062023003367']
Stack 1 with items: ['0090017000_14062023003367', '0090017000_14062023003367']
Stack 2 with items: ['0090017000_14062023003367', '0090017000_14062023003367']
Stack 3 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 4 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 5 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 6 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 7 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 8 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 9 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 10 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 11 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Stack 12 with items: ['0090017000_14062023030175', '0090017000_14062023030175']
Heuristic packed all stacks
