dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P187236005
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 1 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 2 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 3 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 4 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 5 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 6 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 7 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 8 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 9 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 10 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 11 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 12 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 13 with items: ['0090017100_14062023026336', '0090017100_14062023026336', '0090017100_14062023026336']
Stack 14 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 15 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 16 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 17 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 18 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 19 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 20 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 21 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 22 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 23 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 24 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Stack 25 with items: ['0090017100_14062023003344', '0090017100_14062023003344', '0090017100_14062023003344']
Heuristic packed all stacks
