dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P095215011
Min2DVol: 16.900000000000002 [m2]
Stack 0 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 1 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 2 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 3 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 4 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 5 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 6 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 7 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 8 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 9 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 10 with items: ['0090019100_28022023014894', '0090019100_28022023014894', '0090019100_28022023014894']
Stack 11 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Stack 12 with items: ['0090019100_28022023008252', '0090019100_28022023008252', '0090019100_28022023008252']
Heuristic packed all stacks
