dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P201447809
Min2DVol: 31.567319999999985 [m2]
Stack 0 with items: ['0090016800_14062023044006', '0090016800_14062023044006', '0090016800_14062023044006']
Stack 1 with items: ['0090016800_14062023004837', '0090016800_14062023004837', '0090016800_14062023004837']
Stack 2 with items: ['0090016800_14062023003700', '0090016800_14062023004837', '0090016800_14062023029579']
Stack 3 with items: ['0090016800_14062023044006', '0090016800_14062023038909', '0090016800_14062023044006']
Stack 4 with items: ['0090016800_14062023004837', '0090016800_14062023004837', '0090016800_14062023044006']
Stack 5 with items: ['0090016800_14062023013155', '0090016800_14062023013155']
Stack 6 with items: ['0090016800_14062023032205', '0090016800_14062023016113', '0090016800_14062023032205']
Stack 7 with items: ['0090016800_14062023037479', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 8 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 9 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 10 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 11 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 12 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 13 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 14 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 15 with items: ['0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111', '0090016800_14062023037111']
Stack 16 with items: ['0090016800_14062023037111', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023037111']
Stack 17 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 18 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 19 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 20 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 21 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 22 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 23 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 24 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Stack 25 with items: ['0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161', '0090016800_14062023019161']
Heuristic packed all stacks
