dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P101401301
Min2DVol: 36.58836000000001 [m2]
Stack 0 with items: ['0090016800_28022023011888']
Stack 1 with items: ['0090016800_28022023022667', '0090016800_28022023017762']
Stack 2 with items: ['0090016800_28022023017762', '0090016800_28022023017632']
Stack 3 with items: ['0090016800_28022023017203', '0090016800_28022023013556']
Stack 4 with items: ['0090016800_28022023012368', '0090016800_28022023011510']
Stack 5 with items: ['0090016800_28022023000275']
Stack 6 with items: ['0090016800_28022023017784', '0090016800_28022023017254', '0090016800_28022023017784']
Stack 7 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 8 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 9 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 10 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 11 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 12 with items: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 13 with items: ['0090016800_28022023005942', '0090016800_28022023005942', '0090016800_28022023005942']
Stack 14 with items: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 15 with items: ['0090016800_28022023017254', '0090016800_28022023017254']
Stack 16 with items: ['0090016800_28022023006563', '0090016800_28022023006563', '0090016800_28022023006563']
Stack 17 with items: ['0090016800_28022023006563', '0090016800_28022023006563', '0090016800_28022023006563']
Stack 18 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 19 with items: ['0090016800_28022023006563', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 20 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 21 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 22 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 23 with items: ['0090016800_28022023011032', '0090016800_28022023011032', '0090016800_28022023011032']
Stack 24 with items: ['0090016800_28022023006563', '0090016800_28022023006563', '0090016800_28022023006563']
Stacks not packed:
Stack 11 missing: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
Stack 12 missing: ['0090016800_28022023017784', '0090016800_28022023017784', '0090016800_28022023017784']
Stack 13 missing: ['0090016800_28022023005942', '0090016800_28022023005942', '0090016800_28022023005942']
Stack 14 missing: ['0090016800_28022023017254', '0090016800_28022023017254', '0090016800_28022023017254']
