dataset: X
instance: RM
+-----------+
2D Packing Heuristic in Truck P192390111
Min2DVol: 32.16000000000002 [m2]
Stack 0 with items: ['0090038200_08062023027496', '0090038200_08062023027496', '0090038200_08062023027496']
Stack 1 with items: ['0090038200_08062023027496', '0090038200_08062023027496', '0090038200_08062023027496']
Stack 2 with items: ['0090038200_08062023027496', '0090038200_08062023027496', '0090038200_08062023027496']
Stack 3 with items: ['0090038200_08062023027496', '0090038200_08062023024347', '0090038200_08062023024347']
Stack 4 with items: ['0090038200_08062023024347', '0090038200_08062023024347', '0090038200_08062023024347']
Stack 5 with items: ['0090038200_08062023024347', '0090038200_08062023024347', '0090038200_08062023024347']
Stack 6 with items: ['0090038200_08062023024347', '0090038200_08062023021371', '0090038200_08062023024347']
Stack 7 with items: ['0090038200_08062023021371', '0090038200_08062023021369', '0090038200_08062023021371']
Stack 8 with items: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 9 with items: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 10 with items: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 11 with items: ['0090038200_08062023021369', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 12 with items: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 13 with items: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 14 with items: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 15 with items: ['0090038200_08062023021019', '0090038200_08062023020316', '0090038200_08062023021019']
Stack 16 with items: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 17 with items: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 18 with items: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 19 with items: ['0090038200_08062023012258', '0090038200_08062023010873', '0090038200_08062023010873']
Stack 20 with items: ['0090038200_08062023007132', '0090038200_08062023007132', '0090038200_08062023007132']
Stack 21 with items: ['0090038200_08062023007132', '0090038200_08062023007132', '0090038200_08062023007132']
Stack 22 with items: ['0090038200_08062023007132', '0090038200_08062023006532', '0090038200_08062023007132']
Stack 23 with items: ['0090038200_08062023006532', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 24 with items: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 25 with items: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 26 with items: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 27 with items: ['0090038200_08062023003535', '0090038200_08062023003535', '0090038200_08062023003535']
Stack 28 with items: ['0090038200_08062023029326', '0090038200_08062023021167', '0090038200_08062023009996']
Stack 29 with items: ['0090038200_08062023029485', '0090038200_08062023026081', '0090038200_08062023009216']
Stack 30 with items: ['0090038200_08062023009932', '0090038200_08062023009932']
Stack 31 with items: ['0090038200_08062023009932', '0090038200_08062023009932']
Stacks not packed:
Stack 4 missing: ['0090038200_08062023024347', '0090038200_08062023024347', '0090038200_08062023024347']
Stack 5 missing: ['0090038200_08062023024347', '0090038200_08062023024347', '0090038200_08062023024347']
Stack 6 missing: ['0090038200_08062023024347', '0090038200_08062023021371', '0090038200_08062023024347']
Stack 7 missing: ['0090038200_08062023021371', '0090038200_08062023021369', '0090038200_08062023021371']
Stack 8 missing: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 9 missing: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 10 missing: ['0090038200_08062023021369', '0090038200_08062023021369', '0090038200_08062023021369']
Stack 11 missing: ['0090038200_08062023021369', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 12 missing: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 13 missing: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 14 missing: ['0090038200_08062023021019', '0090038200_08062023021019', '0090038200_08062023021019']
Stack 16 missing: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 17 missing: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 18 missing: ['0090038200_08062023012258', '0090038200_08062023012258', '0090038200_08062023012258']
Stack 24 missing: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 25 missing: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
Stack 26 missing: ['0090038200_08062023004442', '0090038200_08062023004442', '0090038200_08062023004442']
