dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P111557705
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017200_27022023062415', '0091017200_27022023062415', '0091017200_27022023062415']
Stack 1 with items: ['0091017200_27022023062415', '0091017200_27022023062415', '0091017200_27022023062415']
Stack 2 with items: ['0091017200_27022023062415', '0091017200_27022023057865', '0091017200_27022023057865']
Stack 3 with items: ['0091017200_27022023057865', '0091017200_27022023057865', '0091017200_27022023057865']
Stack 4 with items: ['0091017200_27022023057865', '0091017200_27022023057865', '0091017200_27022023057865']
Stack 5 with items: ['0091017200_27022023044804', '0091017200_27022023036309', '0091017200_27022023036309']
Stack 6 with items: ['0091017200_27022023036309', '0091017200_27022023036309', '0091017200_27022023036309']
Stack 7 with items: ['0091017200_27022023019457', '0091017200_27022023012176', '0091017200_27022023012176']
Stack 8 with items: ['0091017200_27022023012176', '0091017200_27022023012176', '0091017200_27022023012176']
Stack 9 with items: ['0091017200_27022023012176', '0091017200_27022023012176', '0091017200_27022023012176']
Stack 10 with items: ['0091017200_27022023009881', '0091017200_27022023008235', '0091017200_27022023009881']
Heuristic packed all stacks
