dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P201549301
Min2DVol: 32.28000000000001 [m2]
Stack 0 with items: ['0091017600_08062023002907', '0091017600_08062023005471']
Stack 1 with items: ['0091017600_08062023000351', '0091017600_08062023000351']
Stack 2 with items: ['0091017600_08062023002907', '0091017600_08062023002943']
Stack 3 with items: ['0091017600_08062023005471', '0091017600_08062023002874']
Stack 4 with items: ['0091017600_08062023004986', '0091017600_08062023004986']
Stack 5 with items: ['0091017600_08062023004986', '0091017600_08062023004986']
Stack 6 with items: ['0091017600_08062023004325', '0091017600_08062023004325']
Stack 7 with items: ['0091017600_08062023004325', '0091017600_08062023004325']
Stack 8 with items: ['0091017600_08062023003633', '0091017600_08062023003633']
Stack 9 with items: ['0091017600_08062023003633', '0091017600_08062023003633']
Stack 10 with items: ['0091017600_08062023001628', '0091017600_08062023001628']
Stack 11 with items: ['0091017600_08062023000502', '0091017600_08062023000502']
Stack 12 with items: ['0091017600_08062023006764', '0091017600_08062023003028', '0091017600_08062023002831']
Stack 13 with items: ['0091017600_08062023002280', '0091017600_08062023002052', '0091017600_08062023000798']
Stack 14 with items: ['0091017600_08062023006762', '0091017600_08062023006762']
Stack 15 with items: ['0091017600_08062023005458', '0091017600_08062023005458']
Stack 16 with items: ['0091017600_08062023004319', '0091017600_08062023004319']
Stack 17 with items: ['0091017600_08062023003161', '0091017600_08062023004007']
Stack 18 with items: ['0091017600_08062023006762', '0091017600_08062023006762']
Stack 19 with items: ['0091017600_08062023003321', '0091017600_08062023005458']
Stack 20 with items: ['0091017600_08062023005458', '0091017600_08062023004007']
Stacks not packed:
Stack 4 missing: ['0091017600_08062023004986', '0091017600_08062023004986']
Stack 5 missing: ['0091017600_08062023004986', '0091017600_08062023004986']
Stack 6 missing: ['0091017600_08062023004325', '0091017600_08062023004325']
Stack 7 missing: ['0091017600_08062023004325', '0091017600_08062023004325']
Stack 10 missing: ['0091017600_08062023001628', '0091017600_08062023001628']
Stack 11 missing: ['0091017600_08062023000502', '0091017600_08062023000502']
Stack 15 missing: ['0091017600_08062023005458', '0091017600_08062023005458']
Stack 16 missing: ['0091017600_08062023004319', '0091017600_08062023004319']
Stack 19 missing: ['0091017600_08062023003321', '0091017600_08062023005458']
Stack 20 missing: ['0091017600_08062023005458', '0091017600_08062023004007']
