dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P235036805
Min2DVol: 27.86672099999999 [m2]
Stack 0 with items: ['0090016200_14062023032982', '0090016200_14062023032982']
Stack 1 with items: ['0090016200_14062023030401', '0090016200_14062023017846']
Stack 2 with items: ['0090016200_14062023017118', '0090016200_14062023017118']
Stack 3 with items: ['0090016200_14062023016749', '0090016200_14062023016749']
Stack 4 with items: ['0090016200_14062023009468', '0090016200_14062023009468']
Stack 5 with items: ['0090016200_14062023009264', '0090016200_14062023009264']
Stack 6 with items: ['0090016200_14062023008255', '0090016200_14062023000120']
Stack 7 with items: ['0090016200_14062023000120']
Stack 8 with items: ['0090016200_14062023005841', '0090016200_14062023005841', '0090016200_14062023009681']
Stack 9 with items: ['0090016200_14062023005841', '0090016200_14062023005841', '0090016200_14062023005841']
Stack 10 with items: ['0090016200_14062023010967', '0090016200_14062023005841', '0090016200_14062023010967']
Stack 11 with items: ['0090016200_14062023018857', '0090016200_14062023006115', '0090016200_14062023005841']
Stack 12 with items: ['0090016200_14062023005841', '0090016200_14062023005841', '0090016200_14062023005841']
Stack 13 with items: ['0090016200_14062023018857', '0090016200_14062023006115', '0090016200_14062023006115']
Stack 14 with items: ['0090016200_14062023005750', '0090016200_14062023002029', '0090016200_14062023002029']
Stack 15 with items: ['0090016200_14062023005371', '0090016200_14062023005371', '0090016200_14062023005371']
Stack 16 with items: ['0090016200_14062023018448', '0090016200_14062023018448', '0090016200_14062023034486']
Stack 17 with items: ['0090016200_14062023019325', '0090016200_14062023019325', '0090016200_14062023020654']
Stack 18 with items: ['0090016200_14062023016642', '0090016200_14062023019325', '0090016200_14062023019325']
Stack 19 with items: ['0090016200_14062023019325', '0090016200_14062023019325', '0090016200_14062023019325']
Stack 20 with items: ['0090016200_14062023034486', '0090016200_14062023005371', '0090016200_14062023034486']
Stack 21 with items: ['0090016200_14062023005371', '0090016200_14062023005371', '0090016200_14062023005371']
Stack 22 with items: ['0090016200_14062023019325', '0090016200_14062023019325', '0090016200_14062023019325']
Heuristic packed all stacks
