dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P340064405
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 1 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 2 with items: ['0090016900_26102022010631', '0090016900_26102022010631']
Stack 3 with items: ['0090016900_26102022010631', '0090016900_26102022007756']
Stack 4 with items: ['0090016900_26102022007756', '0090016900_26102022004943']
Stack 5 with items: ['0090016900_26102022004943', '0090016900_26102022004943']
Stack 6 with items: ['0090016900_26102022004863', '0090016900_26102022004863']
Stack 7 with items: ['0090016900_26102022004863', '0090016900_26102022004863']
Stack 8 with items: ['0090016900_26102022004863', '0090016900_26102022004863']
Stack 9 with items: ['0090016900_26102022004863', '0090016900_26102022004863']
Stack 10 with items: ['0090016900_26102022004863', '0090016900_26102022004863']
Stack 11 with items: ['0090016900_26102022004863', '0090016900_26102022004863']
Stack 12 with items: ['0090016900_26102022004863', '0090016900_26102022002141']
Stack 13 with items: ['0090016900_26102022002141', '0090016900_26102022002141']
Heuristic packed all stacks
