dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P082884101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090016800_27022023025158', '0090016800_27022023025158']
Stack 1 with items: ['0090016800_27022023025158', '0090016800_27022023025158']
Stack 2 with items: ['0090016800_27022023025158', '0090016800_27022023025158']
Stack 3 with items: ['0090016800_27022023025158', '0090016800_27022023022129']
Stack 4 with items: ['0090016800_27022023022129', '0090016800_27022023022129']
Stack 5 with items: ['0090016800_27022023022129', '0090016800_27022023022129']
Stack 6 with items: ['0090016800_27022023022129', '0090016800_27022023022129']
Stack 7 with items: ['0090016800_27022023022129', '0090016800_27022023022129']
Stack 8 with items: ['0090016800_27022023022129', '0090016800_27022023022129']
Stack 9 with items: ['0090016800_27022023022129', '0090016800_27022023022129']
Stack 10 with items: ['0090016800_27022023022129', '0090016800_27022023022129']
Stack 11 with items: ['0090016800_27022023010468', '0090016800_27022023010468']
Stack 12 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 13 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 14 with items: ['0090016800_27022023008817', '0090016800_27022023008817']
Stack 15 with items: ['0090016800_27022023008817', '0090016800_27022023003177']
Stack 16 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Stack 17 with items: ['0090016800_27022023003177', '0090016800_27022023003177']
Heuristic packed all stacks
