dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P198883401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 1 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 2 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 3 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 4 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 5 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 6 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 7 with items: ['0090016800_14062023029495', '0090016800_14062023029495', '0090016800_14062023029495']
Stack 8 with items: ['0090016800_14062023029495', '0090016800_14062023019310', '0090016800_14062023019310']
Stack 9 with items: ['0090016800_14062023019310', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 10 with items: ['0090016800_14062023016445', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 11 with items: ['0090016800_14062023016445', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 12 with items: ['0090016800_14062023016445', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 13 with items: ['0090016800_14062023016445', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 14 with items: ['0090016800_14062023016445', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 15 with items: ['0090016800_14062023016445', '0090016800_14062023016445', '0090016800_14062023016445']
Stack 16 with items: ['0090016800_14062023016445', '0090016800_14062023010707', '0090016800_14062023016445']
Stack 17 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 18 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 19 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 20 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 21 with items: ['0090016800_14062023010707', '0090016800_14062023010707', '0090016800_14062023010707']
Stack 22 with items: ['0090016800_14062023010707', '0090016800_14062023009952', '0090016800_14062023010707']
Stack 23 with items: ['0090016800_14062023009952', '0090016800_14062023009952', '0090016800_14062023009952']
Stack 24 with items: ['0090016800_14062023009952', '0090016800_14062023009952', '0090016800_14062023009952']
Stack 25 with items: ['0090016800_14062023009952', '0090016800_14062023009952', '0090016800_14062023009952']
Heuristic packed all stacks
