dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P122130301
Min2DVol: 22.985399999999995 [m2]
Stack 0 with items: ['0090016200_28022023004974', '0090016200_28022023004974', '0090016200_28022023004974']
Stack 1 with items: ['0090016200_28022023004974', '0090016200_28022023004974', '0090016200_28022023004974']
Stack 2 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 3 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 4 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 5 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 6 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 7 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 8 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 9 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 10 with items: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 11 with items: ['0090016200_28022023018049', '0090016200_28022023010819', '0090016200_28022023010819']
Stack 12 with items: ['0090016200_28022023010819', '0090016200_28022023010819', '0090016200_28022023010819']
Stack 13 with items: ['0090016200_28022023010819', '0090016200_28022023010819', '0090016200_28022023010819']
Stack 14 with items: ['0090016200_28022023010819', '0090016200_28022023010819']
Stacks not packed:
Stack 0 missing: ['0090016200_28022023004974', '0090016200_28022023004974', '0090016200_28022023004974']
Stack 1 missing: ['0090016200_28022023004974', '0090016200_28022023004974', '0090016200_28022023004974']
Stack 9 missing: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 10 missing: ['0090016200_28022023018049', '0090016200_28022023018049', '0090016200_28022023018049']
Stack 11 missing: ['0090016200_28022023018049', '0090016200_28022023010819', '0090016200_28022023010819']
Stack 12 missing: ['0090016200_28022023010819', '0090016200_28022023010819', '0090016200_28022023010819']
Stack 13 missing: ['0090016200_28022023010819', '0090016200_28022023010819', '0090016200_28022023010819']
