dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P335385901
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090038300_26102022010535', '0090038300_26102022010265', '0090038300_26102022010535']
Stack 1 with items: ['0090038300_26102022010265', '0090038300_26102022010265', '0090038300_26102022010265']
Stack 2 with items: ['0090038300_26102022010265', '0090038300_26102022010265', '0090038300_26102022010265']
Stack 3 with items: ['0090038300_26102022008611', '0090038300_26102022008611', '0090038300_26102022008611']
Stack 4 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 5 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 6 with items: ['0090038300_26102022008352', '0090038300_26102022008352', '0090038300_26102022008352']
Stack 7 with items: ['0090038300_26102022005225', '0090038300_26102022005225', '0090038300_26102022005225']
Stack 8 with items: ['0090038300_26102022005225', '0090038300_26102022005225', '0090038300_26102022005225']
Stack 9 with items: ['0090038300_26102022005225', '0090038300_26102022003052', '0090038300_26102022003052']
Stack 10 with items: ['0090038300_26102022002721', '0090038300_26102022002231', '0090038300_26102022002231']
Stack 11 with items: ['0090038300_26102022002231', '0090038300_26102022002231', '0090038300_26102022002231']
Stack 12 with items: ['0090038300_26102022000442', '0090038300_26102022000442', '0090038300_26102022000442']
Stack 13 with items: ['0090038300_26102022000442', '0090038300_26102022000442', '0090038300_26102022000442']
Stack 14 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 15 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 16 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Stack 17 with items: ['0090038300_26102022000345', '0090038300_26102022000345', '0090038300_26102022000345']
Heuristic packed all stacks
