dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P177042709
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_08062023007343', '0090019100_08062023007343', '0090019100_08062023007343']
Stack 1 with items: ['0090019100_08062023007343', '0090019100_08062023007343', '0090019100_08062023007343']
Stack 2 with items: ['0090019100_08062023007343', '0090019100_08062023007343', '0090019100_08062023007343']
Stack 3 with items: ['0090019100_08062023007343', '0090019100_08062023007343', '0090019100_08062023007343']
Stack 4 with items: ['0090019100_08062023004288', '0090019100_08062023007343', '0090019100_08062023007343']
Stack 5 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 6 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 7 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 8 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 9 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 10 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 11 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 12 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 13 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 14 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Stack 15 with items: ['0090019100_08062023004288', '0090019100_08062023004288', '0090019100_08062023004288']
Heuristic packed all stacks
