dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P175403903
Min2DVol: 27.200000000000006 [m2]
Stack 0 with items: ['0090016800_14062023035618', '0090016800_14062023026156']
Stack 1 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 2 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 3 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 4 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 5 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 6 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 7 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 8 with items: ['0090016800_14062023026156', '0090016800_14062023026156']
Stack 9 with items: ['0090016800_14062023026156', '0090016800_14062023018254']
Stack 10 with items: ['0090016800_14062023018254', '0090016800_14062023018254']
Stack 11 with items: ['0090016800_14062023017815', '0090016800_14062023013055']
Stack 12 with items: ['0090016800_14062023013055', '0090016800_14062023013055']
Stack 13 with items: ['0090016800_14062023013055', '0090016800_14062023013055']
Stack 14 with items: ['0090016800_14062023007277', '0090016800_14062023007277']
Stack 15 with items: ['0090016800_14062023007277', '0090016800_14062023007277']
Stack 16 with items: ['0090016800_14062023007277', '0090016800_14062023001186']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023035618', '0090016800_14062023026156']
Stack 9 missing: ['0090016800_14062023026156', '0090016800_14062023018254']
Stack 10 missing: ['0090016800_14062023018254', '0090016800_14062023018254']
Stack 11 missing: ['0090016800_14062023017815', '0090016800_14062023013055']
Stack 12 missing: ['0090016800_14062023013055', '0090016800_14062023013055']
Stack 13 missing: ['0090016800_14062023013055', '0090016800_14062023013055']
Stack 14 missing: ['0090016800_14062023007277', '0090016800_14062023007277']
Stack 15 missing: ['0090016800_14062023007277', '0090016800_14062023007277']
Stack 16 missing: ['0090016800_14062023007277', '0090016800_14062023001186']
