dataset: X
instance: TA5
+-----------+
2D Packing Heuristic in Truck P205382107
Min2DVol: 44.47224000000001 [m2]
Stack 0 with items: ['0090038300_14062023011669', '0090038300_14062023010660']
Stack 1 with items: ['0090038300_14062023010660', '0090038300_14062023009877']
Stack 2 with items: ['0090038300_14062023009385', '0090038300_14062023009382']
Stack 3 with items: ['0090038300_14062023009382', '0090038300_14062023009177']
Stack 4 with items: ['0090038300_14062023009177', '0090038300_14062023009177']
Stack 5 with items: ['0090038300_14062023009177', '0090038300_14062023009177']
Stack 6 with items: ['0090038300_14062023009177', '0090038300_14062023009177']
Stack 7 with items: ['0090038300_14062023008870', '0090038300_14062023008436']
Stack 8 with items: ['0090038300_14062023008213', '0090038300_14062023008213']
Stack 9 with items: ['0090038300_14062023008213', '0090038300_14062023008213']
Stack 10 with items: ['0090038300_14062023008213', '0090038300_14062023008213']
Stack 11 with items: ['0090038300_14062023008213', '0090038300_14062023008213']
Stack 12 with items: ['0090038300_14062023008213', '0090038300_14062023008213']
Stack 13 with items: ['0090038300_14062023008213', '0090038300_14062023008052']
Stack 14 with items: ['0090038300_14062023008052', '0090038300_14062023008052']
Stack 15 with items: ['0090038300_14062023008052', '0090038300_14062023008052']
Stack 16 with items: ['0090038300_14062023008052', '0090038300_14062023007450']
Stack 17 with items: ['0090038300_14062023007450', '0090038300_14062023007450']
Stack 18 with items: ['0090038300_14062023007450', '0090038300_14062023007450']
Stack 19 with items: ['0090038300_14062023007450', '0090038300_14062023007450']
Stack 20 with items: ['0090038300_14062023007450', '0090038300_14062023006797']
Stack 21 with items: ['0090038300_14062023006632', '0090038300_14062023006632']
Stack 22 with items: ['0090038300_14062023006632', '0090038300_14062023006632']
Stack 23 with items: ['0090038300_14062023006632', '0090038300_14062023006632']
Stack 24 with items: ['0090038300_14062023006631', '0090038300_14062023006631']
Stack 25 with items: ['0090038300_14062023006631', '0090038300_14062023006631']
Stack 26 with items: ['0090038300_14062023006631', '0090038300_14062023006631']
Stack 27 with items: ['0090038300_14062023005318', '0090038300_14062023002274']
Stack 28 with items: ['0090038300_14062023002248', '0090038300_14062023002248']
Stack 29 with items: ['0090038300_14062023002248', '0090038300_14062023002248']
Stack 30 with items: ['0090038300_14062023002248', '0090038300_14062023001600']
Stack 31 with items: ['0090038300_14062023000538']
Stack 32 with items: ['0090038300_14062023004039']
Stack 33 with items: ['0090038300_14062023008285']
Stack 34 with items: ['0090038300_14062023007447', '0090038300_14062023005105']
Stack 35 with items: ['0090038300_14062023005475', '0090038300_14062023005475']
Stack 36 with items: ['0090038300_14062023007447', '0090038300_14062023007447']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023011669', '0090038300_14062023010660']
Stack 1 missing: ['0090038300_14062023010660', '0090038300_14062023009877']
Stack 2 missing: ['0090038300_14062023009385', '0090038300_14062023009382']
Stack 3 missing: ['0090038300_14062023009382', '0090038300_14062023009177']
Stack 7 missing: ['0090038300_14062023008870', '0090038300_14062023008436']
Stack 20 missing: ['0090038300_14062023007450', '0090038300_14062023006797']
Stack 25 missing: ['0090038300_14062023006631', '0090038300_14062023006631']
Stack 26 missing: ['0090038300_14062023006631', '0090038300_14062023006631']
Stack 27 missing: ['0090038300_14062023005318', '0090038300_14062023002274']
Stack 28 missing: ['0090038300_14062023002248', '0090038300_14062023002248']
Stack 29 missing: ['0090038300_14062023002248', '0090038300_14062023002248']
