dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P350278203
Min2DVol: 24.000000000000014 [m2]
Stack 0 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 1 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 2 with items: ['0090017000_26102022008692', '0090017000_26102022008692', '0090017000_26102022008692']
Stack 3 with items: ['0090017000_26102022008692', '0090017000_26102022007931', '0090017000_26102022008692']
Stack 4 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 5 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 6 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 7 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 8 with items: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 9 with items: ['0090017000_26102022005586', '0090017000_26102022005382', '0090017000_26102022005382']
Stack 10 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 11 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 12 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 13 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 14 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 15 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 16 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 17 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 18 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 19 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 20 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 21 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 22 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 23 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 24 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 25 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 26 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 27 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 28 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 29 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 30 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 31 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 32 with items: ['0090017000_26102022004767', '0090017000_26102022004767', '0090017000_26102022004767']
Stack 33 with items: ['0090017000_26102022004530', '0090017000_26102022002504', '0090017000_26102022004530']
Stack 34 with items: ['0090017000_26102022002504', '0090017000_26102022002504', '0090017000_26102022002504']
Stack 35 with items: ['0090017000_26102022002504', '0090017000_26102022001927', '0090017000_26102022002504']
Stack 36 with items: ['0090017000_26102022001927', '0090017000_26102022001927', '0090017000_26102022001927']
Stack 37 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 38 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 39 with items: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stacks not packed:
Stack 3 missing: ['0090017000_26102022008692', '0090017000_26102022007931', '0090017000_26102022008692']
Stack 4 missing: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 5 missing: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 6 missing: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 7 missing: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 8 missing: ['0090017000_26102022007931', '0090017000_26102022007931', '0090017000_26102022007931']
Stack 9 missing: ['0090017000_26102022005586', '0090017000_26102022005382', '0090017000_26102022005382']
Stack 33 missing: ['0090017000_26102022004530', '0090017000_26102022002504', '0090017000_26102022004530']
Stack 34 missing: ['0090017000_26102022002504', '0090017000_26102022002504', '0090017000_26102022002504']
Stack 35 missing: ['0090017000_26102022002504', '0090017000_26102022001927', '0090017000_26102022002504']
Stack 36 missing: ['0090017000_26102022001927', '0090017000_26102022001927', '0090017000_26102022001927']
Stack 37 missing: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 38 missing: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
Stack 39 missing: ['0090017000_26102022000628', '0090017000_26102022000628', '0090017000_26102022000628']
