dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P170069131
Min2DVol: 23.999999999999996 [m2]
Stack 0 with items: ['0090016900_08062023018697', '0090016900_08062023018697']
Stack 1 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 2 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 3 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 4 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 5 with items: ['0090016900_08062023013764', '0090016900_08062023013764']
Stack 6 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Stack 7 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Stack 8 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Stack 9 with items: ['0090016900_08062023005676', '0090016900_08062023005676']
Heuristic packed all stacks
